Customer ID,Order Date,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Rank
AA-10315,2017/6/29,184,5,5563.56,2,2,5,9,Loyal
AA-10375,2017/12/11,19,9,1056.39,5,5,2,12,Loyal
AA-10480,2017/4/15,259,4,1790.51,1,1,3,5,Risk
AA-10645,2017/11/5,55,6,5086.94,3,3,5,11,Loyal
AB-10015,2016/11/10,415,3,886.15,1,1,1,3,Risk
AB-10060,2017/11/6,54,8,7755.63,3,4,5,12,Loyal
AB-10105,2017/11/19,41,10,14473.57,4,5,5,14,VIP
AB-10150,2017/11/19,41,5,966.71,4,2,2,8,Potential
AB-10165,2017/12/5,25,8,1113.85,5,4,2,11,Loyal
AB-10255,2017/7/17,166,9,914.53,2,5,1,8,Potential
AB-10600,2017/11/10,50,4,1515.86,4,1,2,7,Potential
AC-10420,2017/5/12,232,3,925.8,1,1,1,3,Risk
AC-10450,2017/12/19,11,7,5527.85,5,3,5,13,VIP
AC-10615,2017/12/24,6,5,2537.69,5,2,3,10,Loyal
AC-10660,2017/3/23,282,5,657.31,1,2,1,4,Risk
AD-10180,2017/12/1,29,8,6106.88,4,4,5,13,VIP
AF-10870,2017/11/19,41,7,2052.91,4,3,3,10,Loyal
AF-10885,2016/11/10,415,4,861.57,1,1,1,3,Risk
AG-10270,2017/3/27,278,5,2582.9,1,2,3,6,Potential
AG-10300,2017/9/3,118,4,367.55,2,1,1,4,Risk
AG-10330,2017/12/22,8,5,660.97,5,2,1,8,Potential
AG-10390,2017/9/7,114,5,200.95,2,2,1,5,Risk
AG-10495,2017/10/13,78,8,2356.86,3,4,3,10,Loyal
AG-10525,2015/9/7,845,4,1455.04,1,1,2,4,Risk
AG-10675,2017/9/24,97,7,3489.06,3,3,4,10,Loyal
AG-10765,2017/10/14,77,4,170.59,3,1,1,5,Risk
AG-10900,2017/9/25,96,10,4510.79,3,5,5,13,VIP
AH-10030,2017/12/18,12,7,1744.7,5,3,3,11,Loyal
AH-10075,2017/11/26,34,10,3239.87,4,5,4,13,VIP
AH-10120,2017/10/31,60,7,1735.53,3,3,2,8,Potential
AH-10195,2017/11/5,55,4,1587.45,3,1,2,6,Potential
AH-10210,2017/12/24,6,9,4805.35,5,5,5,15,VIP
AH-10465,2017/5/14,230,5,2495.4,1,2,3,6,Potential
AH-10585,2017/12/9,21,4,738.5,5,1,1,7,Potential
AH-10690,2016/11/15,410,12,7888.3,1,5,5,11,Loyal
AI-10855,2017/12/17,13,10,4375.79,5,5,5,15,VIP
AJ-10780,2017/10/16,75,7,4867.34,3,3,5,11,Loyal
AJ-10795,2017/7/17,166,7,4501.39,2,3,5,10,Loyal
AJ-10945,2017/10/6,85,7,1839.24,3,3,3,9,Loyal
AJ-10960,2017/10/17,74,3,629.25,3,1,1,5,Risk
AM-10360,2017/12/2,28,5,814.01,4,2,1,7,Potential
AM-10705,2017/7/21,162,8,5664.02,2,4,5,11,Loyal
AO-10810,2016/8/16,501,1,161.28,1,1,1,3,Risk
AP-10720,2017/11/19,41,8,1638.55,4,4,2,10,Loyal
AP-10915,2017/9/23,98,10,3323.55,3,5,4,12,Loyal
AR-10345,2017/9/10,111,4,1055.69,2,1,2,5,Risk
AR-10405,2017/8/27,125,5,2236.12,2,2,3,7,Potential
AR-10510,2017/12/16,14,5,264.87,5,2,1,8,Potential
AR-10540,2017/12/24,6,6,6608.45,5,3,5,13,VIP
AR-10570,2016/7/14,534,1,88.15,1,1,1,3,Risk
AR-10825,2017/11/2,58,8,4523.33,3,4,5,12,Loyal
AS-10045,2017/10/3,88,7,3050.69,3,3,4,10,Loyal
AS-10090,2017/12/2,28,9,3255.3,4,5,4,13,VIP
AS-10135,2017/11/19,41,2,58.82,4,1,1,6,Potential
AS-10225,2017/12/8,22,5,4260.78,5,2,4,11,Loyal
